CENTRAL POLLUTION CONTROL BOARD,,,,,,,,,,,,,,,,,,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,,,,,,,,,,,,,,,,,,
"Date: Saturday, Mar 10 2018",,,,,,,,,,,,,,,,,,,,,,,,,
Time: 03:16:20 AM,,,,,,,,,,,,,,,,,,,,,,,,,
Station,", New Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,
Parameter,"WS,WD,Gust,Variance,AT,RH,SR,BP,PP Accum,Power,PM10,PM2.5,NO,NO2,NOx,CO,CO2,Ozone,Black Carbon,Benzene,Toluene,Eth-Benzene,Xylene",,,,,,,,,,,,,,,,,,,,,,,,
AvgPeriod,24 Hours,,,,,,,,,,,,,,,,,,,,,,,,
From,01-01-2013 T00:00:00Z 00:00,,,,,,,,,,,,,,,,,,,,,,,,
To,01-01-2018 T16:43:59Z 00:00,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
", New Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,
 , ,, , , , , ,,,,,,,,,,,,,,,,,,
From Date,To Date,Code,WS,WD,Gust,Variance,AT,RH,Black Carbon,Benzene,Toluene,Eth-Benzene,Xylene,NO,NO2,NOx,CO,CO2,Ozone,SR,BP,PP Accum,Power,PM10,PM2.5
01-03-2015 00:00,02-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
02-03-2015 00:00,03-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
03-03-2015 00:00,04-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
04-03-2015 00:00,05-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
05-03-2015 00:00,06-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
06-03-2015 00:00,07-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
07-03-2015 00:00,08-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
08-03-2015 00:00,09-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
09-03-2015 00:00,10-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
10-03-2015 00:00,11-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
11-03-2015 00:00,12-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
12-03-2015 00:00,13-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
13-03-2015 00:00,14-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
14-03-2015 00:00,15-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
15-03-2015 00:00,16-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
16-03-2015 00:00,17-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
17-03-2015 00:00,18-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
18-03-2015 00:00,19-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
19-03-2015 00:00,20-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
20-03-2015 00:00,21-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
21-03-2015 00:00,22-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
22-03-2015 00:00,23-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
23-03-2015 00:00,24-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
24-03-2015 00:00,25-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
25-03-2015 00:00,26-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
26-03-2015 00:00,27-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
27-03-2015 00:00,28-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
28-03-2015 00:00,29-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
29-03-2015 00:00,30-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
30-03-2015 00:00,31-03-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
31-03-2015 00:00,01-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
01-04-2015 00:00,02-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
02-04-2015 00:00,03-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
03-04-2015 00:00,04-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
04-04-2015 00:00,05-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
05-04-2015 00:00,06-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
06-04-2015 00:00,07-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
07-04-2015 00:00,08-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
08-04-2015 00:00,09-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
09-04-2015 00:00,10-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
10-04-2015 00:00,11-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
11-04-2015 00:00,12-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
12-04-2015 00:00,13-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
13-04-2015 00:00,14-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
14-04-2015 00:00,15-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
15-04-2015 00:00,16-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
16-04-2015 00:00,17-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
17-04-2015 00:00,18-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
18-04-2015 00:00,19-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
19-04-2015 00:00,20-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
20-04-2015 00:00,21-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
21-04-2015 00:00,22-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
22-04-2015 00:00,23-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
23-04-2015 00:00,24-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
24-04-2015 00:00,25-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
25-04-2015 00:00,26-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
26-04-2015 00:00,27-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
27-04-2015 00:00,28-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
28-04-2015 00:00,29-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
29-04-2015 00:00,30-04-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
30-04-2015 00:00,01-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
01-05-2015 00:00,02-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
02-05-2015 00:00,03-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
03-05-2015 00:00,04-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
04-05-2015 00:00,05-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
05-05-2015 00:00,06-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
06-05-2015 00:00,07-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
07-05-2015 00:00,08-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
08-05-2015 00:00,09-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
09-05-2015 00:00,10-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
10-05-2015 00:00,11-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
11-05-2015 00:00,12-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
12-05-2015 00:00,13-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
13-05-2015 00:00,14-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
14-05-2015 00:00,15-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
15-05-2015 00:00,16-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
16-05-2015 00:00,17-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
17-05-2015 00:00,18-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
18-05-2015 00:00,19-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
19-05-2015 00:00,20-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
20-05-2015 00:00,21-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
21-05-2015 00:00,22-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
22-05-2015 00:00,23-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
23-05-2015 00:00,24-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
24-05-2015 00:00,25-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
25-05-2015 00:00,26-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
26-05-2015 00:00,27-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
27-05-2015 00:00,28-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
28-05-2015 00:00,29-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
29-05-2015 00:00,30-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
30-05-2015 00:00,31-05-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
31-05-2015 00:00,01-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
01-06-2015 00:00,02-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
02-06-2015 00:00,03-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
03-06-2015 00:00,04-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
04-06-2015 00:00,05-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
05-06-2015 00:00,06-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
06-06-2015 00:00,07-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
07-06-2015 00:00,08-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
08-06-2015 00:00,09-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
09-06-2015 00:00,10-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
10-06-2015 00:00,11-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
11-06-2015 00:00,12-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
12-06-2015 00:00,13-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
13-06-2015 00:00,14-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
14-06-2015 00:00,15-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
15-06-2015 00:00,16-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
16-06-2015 00:00,17-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
17-06-2015 00:00,18-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
18-06-2015 00:00,19-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
19-06-2015 00:00,20-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
20-06-2015 00:00,21-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
21-06-2015 00:00,22-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
22-06-2015 00:00,23-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
23-06-2015 00:00,24-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
24-06-2015 00:00,25-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
25-06-2015 00:00,26-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
26-06-2015 00:00,27-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
27-06-2015 00:00,28-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
28-06-2015 00:00,29-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
29-06-2015 00:00,30-06-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
30-06-2015 00:00,01-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
01-07-2015 00:00,02-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
02-07-2015 00:00,03-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
03-07-2015 00:00,04-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
04-07-2015 00:00,05-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
05-07-2015 00:00,06-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
06-07-2015 00:00,07-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
07-07-2015 00:00,08-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
08-07-2015 00:00,09-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
09-07-2015 00:00,10-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
10-07-2015 00:00,11-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
11-07-2015 00:00,12-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
12-07-2015 00:00,13-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
13-07-2015 00:00,14-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
14-07-2015 00:00,15-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
15-07-2015 00:00,16-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
16-07-2015 00:00,17-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
17-07-2015 00:00,18-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
18-07-2015 00:00,19-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
19-07-2015 00:00,20-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
20-07-2015 00:00,21-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
21-07-2015 00:00,22-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
22-07-2015 00:00,23-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
23-07-2015 00:00,24-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
24-07-2015 00:00,25-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
25-07-2015 00:00,26-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
26-07-2015 00:00,27-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
27-07-2015 00:00,28-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
28-07-2015 00:00,29-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
29-07-2015 00:00,30-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
30-07-2015 00:00,31-07-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
31-07-2015 00:00,01-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
01-08-2015 00:00,02-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
02-08-2015 00:00,03-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
03-08-2015 00:00,04-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
04-08-2015 00:00,05-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
05-08-2015 00:00,06-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
06-08-2015 00:00,07-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
07-08-2015 00:00,08-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
08-08-2015 00:00,09-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
09-08-2015 00:00,10-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
10-08-2015 00:00,11-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
11-08-2015 00:00,12-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
12-08-2015 00:00,13-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
13-08-2015 00:00,14-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
14-08-2015 00:00,15-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
15-08-2015 00:00,16-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
16-08-2015 00:00,17-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
17-08-2015 00:00,18-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
18-08-2015 00:00,19-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
19-08-2015 00:00,20-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
20-08-2015 00:00,21-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
21-08-2015 00:00,22-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
22-08-2015 00:00,23-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
23-08-2015 00:00,24-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
24-08-2015 00:00,25-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
25-08-2015 00:00,26-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
26-08-2015 00:00,27-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
27-08-2015 00:00,28-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
28-08-2015 00:00,29-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
29-08-2015 00:00,30-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
30-08-2015 00:00,31-08-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
31-08-2015 00:00,01-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
01-09-2015 00:00,02-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
02-09-2015 00:00,03-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
03-09-2015 00:00,04-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
04-09-2015 00:00,05-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
05-09-2015 00:00,06-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
06-09-2015 00:00,07-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
07-09-2015 00:00,08-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
08-09-2015 00:00,09-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
09-09-2015 00:00,10-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
10-09-2015 00:00,11-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
11-09-2015 00:00,12-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
12-09-2015 00:00,13-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
13-09-2015 00:00,14-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
14-09-2015 00:00,15-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
15-09-2015 00:00,16-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
16-09-2015 00:00,17-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
17-09-2015 00:00,18-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
18-09-2015 00:00,19-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
19-09-2015 00:00,20-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
20-09-2015 00:00,21-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
21-09-2015 00:00,22-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
22-09-2015 00:00,23-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
23-09-2015 00:00,24-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
24-09-2015 00:00,25-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
25-09-2015 00:00,26-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
26-09-2015 00:00,27-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
27-09-2015 00:00,28-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
28-09-2015 00:00,29-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
29-09-2015 00:00,30-09-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
30-09-2015 00:00,01-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
01-10-2015 00:00,02-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
02-10-2015 00:00,03-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
03-10-2015 00:00,04-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
04-10-2015 00:00,05-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
05-10-2015 00:00,06-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
06-10-2015 00:00,07-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
07-10-2015 00:00,08-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
08-10-2015 00:00,09-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
09-10-2015 00:00,10-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
10-10-2015 00:00,11-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
11-10-2015 00:00,12-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
12-10-2015 00:00,13-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
13-10-2015 00:00,14-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
14-10-2015 00:00,15-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
15-10-2015 00:00,16-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
16-10-2015 00:00,17-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
17-10-2015 00:00,18-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
18-10-2015 00:00,19-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
19-10-2015 00:00,20-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
20-10-2015 00:00,21-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
21-10-2015 00:00,22-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
22-10-2015 00:00,23-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
23-10-2015 00:00,24-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
24-10-2015 00:00,25-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
25-10-2015 00:00,26-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
26-10-2015 00:00,27-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
27-10-2015 00:00,28-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
28-10-2015 00:00,29-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
29-10-2015 00:00,30-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
30-10-2015 00:00,31-10-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
31-10-2015 00:00,01-11-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
01-11-2015 00:00,02-11-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
02-11-2015 00:00,03-11-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
03-11-2015 00:00,04-11-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
04-11-2015 00:00,05-11-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
05-11-2015 00:00,06-11-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
06-11-2015 00:00,07-11-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
07-11-2015 00:00,08-11-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
08-11-2015 00:00,09-11-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
09-11-2015 00:00,10-11-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
10-11-2015 00:00,11-11-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
11-11-2015 00:00,12-11-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
12-11-2015 00:00,13-11-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
13-11-2015 00:00,14-11-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
14-11-2015 00:00,15-11-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
15-11-2015 00:00,16-11-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
16-11-2015 00:00,17-11-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
17-11-2015 00:00,18-11-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
18-11-2015 00:00,19-11-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
19-11-2015 00:00,20-11-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
20-11-2015 00:00,21-11-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
21-11-2015 00:00,22-11-2015 00:00,PUSA,,,,,,,,,,,,,,,,,,,,,,,
